Year,Round,Region Number,Region Name,Seed,Score,Team1,Team2,Score,Seed,team1id,team2id
2008,1,1,East,1,113,North Carolina,Mount St Marys,74,16,153,116
2008,1,1,East,2,72,Tennessee,American,57,15,2633,44
2008,1,1,East,3,79,Louisville,Boise St,61,14,97,68
2008,1,1,East,4,71,Washington St,Winthrop,40,13,265,2737
2008,1,1,East,5,68,Notre Dame,George Mason,50,12,87,2244
2008,1,1,East,6,72,Oklahoma,St Josephs,64,11,201,2603
2008,1,1,East,7,81,Butler,South Alabama,61,10,2086,6
2008,1,1,East,8,72,Indiana,Arkansas,86,9,84,8
2008,1,2,Midwest,1,85,Kansas,Portland St,61,16,2305,2502
2008,1,2,Midwest,2,66,Georgetown,UMBC,47,15,46,2378
2008,1,2,Midwest,3,71,Wisconsin,Cal St Fullerton,56,14,275,2239
2008,1,2,Midwest,4,62,Vanderbilt,Siena,83,13,238,2561
2008,1,2,Midwest,5,69,Clemson,Villanova,75,12,228,222
2008,1,2,Midwest,6,67,USC,Kansas St,80,11,30,2306
2008,1,2,Midwest,7,76,Gonzaga,Davidson,82,10,2250,2166
2008,1,2,Midwest,8,71,UNLV,Kent St,58,9,2439,2309
2008,1,3,South,1,87,Memphis,Texas Arlington,63,16,235,250
2008,1,3,South,2,74,Texas,Austin Peay,54,15,251,2046
2008,1,3,South,3,77,Stanford,Cornell,53,14,24,172
2008,1,3,South,4,82,Pittsburgh,Oral Roberts,63,13,221,198
2008,1,3,South,5,72,Michigan St,Temple,61,12,127,218
2008,1,3,South,6,74,Marquette,Kentucky,66,11,269,96
2008,1,3,South,7,78,Miami,St Marys,64,10,2390,116
2008,1,3,South,8,76,Mississippi St,Oregon,69,9,344,2483
2008,1,4,West,1,70,UCLA,Mississippi Valley St,29,16,26,2400
2008,1,4,West,2,71,Duke,Belmont,70,15,150,2057
2008,1,4,West,3,73,Xavier,Georgia,61,14,2752,61
2008,1,4,West,4,69,Connecticut,San Diego,70,13,41,301
2008,1,4,West,5,99,Drake,Western Kentucky,101,12,2181,98
2008,1,4,West,6,90,Purdue,Baylor,79,11,2509,239
2008,1,4,West,7,75,West Virginia,Arizona,65,10,277,12
2008,1,4,West,8,62,BYU,Texas A&M,67,9,252,245
2008,2,1,East,1,108,North Carolina,Arkansas,77,9,153,8
2008,2,1,East,2,76,Tennessee,Butler,71,7,2633,2086
2008,2,1,East,3,78,Louisville,Oklahoma,48,6,97,201
2008,2,1,East,4,61,Washington St,Notre Dame,41,5,265,87
2008,2,2,Midwest,1,75,Kansas,UNLV,56,8,2305,2439
2008,2,2,Midwest,2,70,Georgetown,Davidson,74,10,46,2166
2008,2,2,Midwest,3,72,Wisconsin,Kansas St,55,11,275,2306
2008,2,2,Midwest,13,72,Siena,Villanova,84,12,2561,222
2008,2,3,South,1,77,Memphis,Mississippi St,74,8,235,344
2008,2,3,South,2,75,Texas,Miami,72,7,251,2390
2008,2,3,South,3,82,Stanford,Marquette,81,6,24,269
2008,2,3,South,4,54,Pittsburgh,Michigan St,65,5,221,127
2008,2,4,West,1,51,UCLA,Texas A&M,49,9,26,245
2008,2,4,West,2,67,Duke,West Virginia,73,7,150,277
2008,2,4,West,3,85,Xavier,Purdue,78,6,2752,2509
2008,2,4,West,13,63,San Diego,Western Kentucky,72,12,301,98
2008,3,1,East,1,68,North Carolina,Washington St,47,4,153,265
2008,3,1,East,2,60,Tennessee,Louisville,79,3,2633,97
2008,3,2,Midwest,1,72,Kansas,Villanova,57,12,2305,222
2008,3,2,Midwest,10,73,Davidson,Wisconsin,56,3,2166,275
2008,3,3,South,1,92,Memphis,Michigan St,74,5,235,127
2008,3,3,South,2,82,Texas,Stanford,62,3,251,24
2008,3,4,West,1,88,UCLA,Western Kentucky,78,12,26,98
2008,3,4,West,7,75,West Virginia,Xavier,79,3,277,2752
2008,4,1,East,1,83,North Carolina,Louisville,73,3,153,97
2008,4,2,Midwest,1,59,Kansas,Davidson,57,10,2305,2166
2008,4,3,South,1,85,Memphis,Texas,67,2,235,251
2008,4,4,West,1,76,UCLA,Xavier,57,3,26,2752
2008,5,1,Final Four,1,66,North Carolina,Kansas,84,1,153,2305
2008,5,2,Final Four,1,78,Memphis,UCLA,63,1,235,26
2008,6,1,Championship,1,75,Kansas,Memphis,68,1,2305,235
2009,1,1,Midwest,1,74,Louisville,Morehead St,54,16,97,2413
2009,1,1,Midwest,2,77,Michigan St,Robert Morris,62,15,127,2523
2009,1,1,Midwest,3,84,Kansas,North Dakota St,74,14,2305,2449
2009,1,1,Midwest,4,69,Wake Forest,Cleveland St,84,13,154,325
2009,1,1,Midwest,5,71,Utah,Arizona,84,12,251,12
2009,1,1,Midwest,6,60,West Virginia,Dayton,68,11,277,2168
2009,1,1,Midwest,7,55,Boston College,USC,72,10,103,30
2009,1,1,Midwest,8,72,Ohio St,Siena,74,9,194,2561
2009,1,2,West,1,103,Connecticut,Chattanooga,47,16,41,236
2009,1,2,West,2,81,Memphis,Cal St Northridge,70,15,235,2463
2009,1,2,West,3,78,Missouri,Cornell,59,14,142,172
2009,1,2,West,4,71,Washington,Mississippi St,58,13,264,344
2009,1,2,West,5,61,Purdue,Northern Iowa,56,12,2509,2460
2009,1,2,West,6,58,Marquette,Utah St,57,11,269,328
2009,1,2,West,7,71,California,Maryland,84,10,25,120
2009,1,2,West,8,66,BYU,Texas A&M,79,9,252,245
2009,1,3,East,1,72,Pittsburgh,East Tennessee St,62,16,221,2193
2009,1,3,East,2,85,Duke,Binghamton,62,15,150,2066
2009,1,3,East,3,80,Villanova,American,67,14,222,44
2009,1,3,East,4,77,Xavier,Portland St,59,13,2752,2502
2009,1,3,East,5,59,Florida St,Wisconsin,61,12,52,275
2009,1,3,East,6,65,UCLA,VCU,64,11,26,2670
2009,1,3,East,7,76,Texas,Minnesota,62,10,251,135
2009,1,3,East,8,77,Oklahoma St,Tennessee,75,9,197,2633
2009,1,4,South,1,101,North Carolina,Radford,58,16,153,2515
2009,1,4,South,2,82,Oklahoma,Morgan St,54,15,201,2415
2009,1,4,South,3,59,Syracuse,Stephen F Austin,44,14,183,2617
2009,1,4,South,4,77,Gonzaga,Akron,64,13,2250,2006
2009,1,4,South,5,72,Illinois,Western Kentucky,76,12,356,98
2009,1,4,South,6,66,Arizona St,Temple,57,11,9,218
2009,1,4,South,7,59,Clemson,Michigan,62,10,228,130
2009,1,4,South,8,75,LSU,Butler,71,9,99,2086
2009,2,1,Midwest,1,79,Louisville,Siena,72,9,97,2561
2009,2,1,Midwest,2,74,Michigan St,USC,69,10,127,30
2009,2,1,Midwest,3,60,Kansas,Dayton,43,11,2305,2168
2009,2,1,Midwest,13,57,Cleveland St,Arizona,71,12,325,12
2009,2,2,West,1,92,Connecticut,Texas A&M,66,9,41,245
2009,2,2,West,2,89,Memphis,Maryland,70,10,235,120
2009,2,2,West,3,83,Missouri,Marquette,79,6,142,269
2009,2,2,West,4,74,Washington,Purdue,76,5,264,2509
2009,2,3,East,1,84,Pittsburgh,Oklahoma St,76,8,221,197
2009,2,3,East,2,74,Duke,Texas,69,7,150,251
2009,2,3,East,3,89,Villanova,UCLA,69,6,222,26
2009,2,3,East,4,60,Xavier,Wisconsin,49,12,2752,275
2009,2,4,South,1,84,North Carolina,LSU,70,8,153,99
2009,2,4,South,2,73,Oklahoma,Michigan,63,10,201,130
2009,2,4,South,3,78,Syracuse,Arizona St,67,6,183,9
2009,2,4,South,4,83,Gonzaga,Western Kentucky,81,12,2250,98
2009,3,1,Midwest,1,103,Louisville,Arizona,64,12,97,12
2009,3,1,Midwest,2,67,Michigan St,Kansas,62,3,127,2305
2009,3,2,West,1,72,Connecticut,Purdue,60,5,41,2509
2009,3,2,West,2,91,Memphis,Missouri,102,3,235,142
2009,3,3,East,1,60,Pittsburgh,Xavier,55,4,221,2752
2009,3,3,East,2,54,Duke,Villanova,77,3,150,222
2009,3,4,South,1,98,North Carolina,Gonzaga,77,4,153,2250
2009,3,4,South,2,84,Oklahoma,Syracuse,71,3,201,183
2009,4,1,Midwest,1,52,Louisville,Michigan St,64,2,97,127
2009,4,2,West,1,82,Connecticut,Missouri,75,3,41,142
2009,4,3,East,1,76,Pittsburgh,Villanova,78,3,221,222
2009,4,4,South,1,72,North Carolina,Oklahoma,60,2,153,201
2009,5,1,Final Four,2,82,Michigan St,Connecticut,73,1,127,41
2009,5,2,Final Four,3,69,Villanova,North Carolina,83,1,222,153
2009,6,1,Championship,2,72,Michigan St,North Carolina,89,1,127,153
2010,1,1,Midwest,1,90,Kansas,Lehigh,74,16,2305,2329
2010,1,1,Midwest,2,68,Ohio St,Santa Barbara,51,15,194,2540
2010,1,1,Midwest,3,83,Georgetown,Ohio,97,14,46,195
2010,1,1,Midwest,4,89,Maryland,Houston,77,13,120,248
2010,1,1,Midwest,5,70,Michigan St,New Mexico St,67,12,127,166
2010,1,1,Midwest,6,62,Tennessee,San Diego St,59,11,2633,21
2010,1,1,Midwest,7,59,Oklahoma St,Georgia Tech,64,10,197,59
2010,1,1,Midwest,8,66,UNLV,Northern Iowa,69,9,2439,2460
2010,1,2,West,1,79,Syracuse,Vermont,56,16,183,261
2010,1,2,West,2,82,Kansas St,North Texas,62,15,2306,249
2010,1,2,West,3,89,Pittsburgh,Oakland,66,14,221,2473
2010,1,2,West,4,65,Vanderbilt,Murray St,66,13,238,93
2010,1,2,West,5,77,Butler,UTEP,59,12,2086,2638
2010,1,2,West,6,65,Xavier,Minnesota,54,11,2752,135
2010,1,2,West,7,99,BYU,Florida,92,10,252,57
2010,1,2,West,8,67,Gonzaga,Florida St,60,9,2250,52
2010,1,3,East,1,100,Kentucky,East Tennessee St,71,16,96,2193
2010,1,3,East,2,77,West Virginia,Morgan St,50,15,277,2415
2010,1,3,East,3,62,New Mexico,Montana,57,14,167,149
2010,1,3,East,4,53,Wisconsin,Wofford,49,13,275,2747
2010,1,3,East,5,65,Temple,Cornell,78,12,218,172
2010,1,3,East,6,78,Marquette,Washington,80,11,269,264
2010,1,3,East,7,78,Clemson,Missouri,86,10,228,142
2010,1,3,East,8,80,Texas,Wake Forest,81,9,251,154
2010,1,4,South,1,73,Duke,Arkansas Pine Bluff,44,16,150,2029
2010,1,4,South,2,73,Villanova,Robert Morris,70,15,222,2523
2010,1,4,South,3,68,Baylor,Sam Houston St,59,14,239,2534
2010,1,4,South,4,72,Purdue,Siena,64,13,2509,2561
2010,1,4,South,5,69,Texas A&M,Utah St,53,12,245,328
2010,1,4,South,6,50,Notre Dame,Old Dominion,51,11,87,295
2010,1,4,South,7,71,Richmond,St Marys,80,10,257,116
2010,1,4,South,8,77,California,Louisville,62,9,25,97
2010,2,1,Midwest,1,67,Kansas,Northern Iowa,69,9,2305,2460
2010,2,1,Midwest,2,75,Ohio St,Georgia Tech,66,10,194,59
2010,2,1,Midwest,14,68,Ohio,Tennessee,83,6,195,2633
2010,2,1,Midwest,4,83,Maryland,Michigan St,85,5,120,127
2010,2,2,West,1,87,Syracuse,Gonzaga,65,8,183,2250
2010,2,2,West,2,84,Kansas St,BYU,72,7,2306,252
2010,2,2,West,3,68,Pittsburgh,Xavier,71,6,221,2752
2010,2,2,West,13,52,Murray St,Butler,54,5,93,2086
2010,2,3,East,1,90,Kentucky,Wake Forest,60,9,96,154
2010,2,3,East,2,68,West Virginia,Missouri,59,10,277,142
2010,2,3,East,3,64,New Mexico,Washington,82,11,167,264
2010,2,3,East,4,69,Wisconsin,Cornell,87,12,275,172
2010,2,4,South,1,68,Duke,California,53,8,150,25
2010,2,4,South,2,68,Villanova,St Marys,75,10,222,116
2010,2,4,South,3,76,Baylor,Old Dominion,68,11,239,295
2010,2,4,South,4,63,Purdue,Texas A&M,61,5,2509,245
2010,3,1,Midwest,9,52,Northern Iowa,Michigan St,59,5,2460,127
2010,3,1,Midwest,2,73,Ohio St,Tennessee,76,6,194,2633
2010,3,2,West,1,59,Syracuse,Butler,63,5,183,2086
2010,3,2,West,2,101,Kansas St,Xavier,96,6,2306,2752
2010,3,3,East,1,62,Kentucky,Cornell,45,12,96,172
2010,3,3,East,2,69,West Virginia,Washington,56,11,277,264
2010,3,4,South,1,70,Duke,Purdue,57,4,150,2509
2010,3,4,South,10,49,St Marys,Baylor,72,3,116,239
2010,4,1,Midwest,5,70,Michigan St,Tennessee,69,6,127,2633
2010,4,2,West,5,63,Butler,Kansas St,56,2,2086,2306
2010,4,3,East,1,66,Kentucky,West Virginia,73,2,96,277
2010,4,4,South,1,78,Duke,Baylor,71,3,150,239
2010,5,1,Final Four,5,50,Michigan St,Butler,52,5,127,2086
2010,5,2,Final Four,2,57,West Virginia,Duke,78,1,277,150
2010,6,1,Championship,5,59,Butler,Duke,61,1,2086,150
2011,1,1,East,1,75,Ohio St,Texas San Antonio,46,16,194,2636
2011,1,1,East,2,102,North Carolina,Long Island Brooklyn,87,15,153,112358
2011,1,1,East,3,77,Syracuse,Indiana St,60,14,183,282
2011,1,1,East,4,59,Kentucky,Princeton,57,13,96,163
2011,1,1,East,5,84,West Virginia,Clemson,78,12,277,228
2011,1,1,East,6,55,Xavier,Marquette,66,11,2752,269
2011,1,1,East,7,68,Washington,Georgia,65,10,264,61
2011,1,1,East,8,61,George Mason,Villanova,57,9,2244,222
2011,1,2,West,1,87,Duke,Hampton,45,16,150,2261
2011,1,2,West,2,68,San Diego St,Northern Colorado,50,15,21,2458
2011,1,2,West,3,81,Connecticut,Bucknell,52,14,41,2083
2011,1,2,West,4,85,Texas,Oakland,81,13,251,2473
2011,1,2,West,5,77,Arizona,Memphis,75,12,12,235
2011,1,2,West,6,78,Cincinnati,Missouri,63,11,2132,142
2011,1,2,West,7,66,Temple,Penn St,64,10,218,213
2011,1,2,West,8,75,Michigan,Tennessee,45,9,130,2633
2011,1,3,Southwest,1,72,Kansas,Boston University,53,16,2305,104
2011,1,3,Southwest,2,69,Notre Dame,Akron,56,15,87,2006
2011,1,3,Southwest,3,65,Purdue,St Peters,43,14,2509,2612
2011,1,3,Southwest,4,61,Louisville,Morehead St,62,13,97,2413
2011,1,3,Southwest,5,66,Vanderbilt,Richmond,69,12,238,257
2011,1,3,Southwest,6,56,Georgetown,VCU,74,11,46,2670
2011,1,3,Southwest,7,50,Texas A&M,Florida St,57,10,245,52
2011,1,3,Southwest,8,62,UNLV,Illinois,73,9,2439,356
2011,1,4,Southeast,1,74,Pittsburgh,UNC Asheville,51,16,221,2427
2011,1,4,Southeast,2,79,Florida,Santa Barbara,51,15,57,2540
2011,1,4,Southeast,3,74,BYU,Wofford,66,14,252,2747
2011,1,4,Southeast,4,72,Wisconsin,Belmont,58,13,275,2057
2011,1,4,Southeast,5,73,Kansas St,Utah St,68,12,2306,328
2011,1,4,Southeast,6,71,St Johns,Gonzaga,86,11,2599,2250
2011,1,4,Southeast,7,78,UCLA,Michigan St,76,10,26,127
2011,1,4,Southeast,8,60,Butler,Old Dominion,58,9,2086,295
2011,2,1,East,1,98,Ohio St,George Mason,66,8,194,2244
2011,2,1,East,2,86,North Carolina,Washington,83,7,153,264
2011,2,1,East,3,62,Syracuse,Marquette,66,11,183,269
2011,2,1,East,4,71,Kentucky,West Virginia,63,5,96,277
2011,2,2,West,1,73,Duke,Michigan,71,8,150,130
2011,2,2,West,2,71,San Diego St,Temple,64,7,21,218
2011,2,2,West,3,69,Connecticut,Cincinnati,58,6,41,2132
2011,2,2,West,4,69,Texas,Arizona,70,5,251,12
2011,2,3,Southwest,1,73,Kansas,Illinois,59,9,2305,356
2011,2,3,Southwest,2,57,Notre Dame,Florida St,71,10,87,52
2011,2,3,Southwest,3,76,Purdue,VCU,94,11,2509,2670
2011,2,3,Southwest,13,48,Morehead St,Richmond,65,12,2413,257
2011,2,4,Southeast,1,70,Pittsburgh,Butler,71,8,221,2086
2011,2,4,Southeast,2,73,Florida,UCLA,65,7,57,26
2011,2,4,Southeast,3,89,BYU,Gonzaga,67,11,252,2250
2011,2,4,Southeast,4,70,Wisconsin,Kansas St,65,5,275,2306
2011,3,1,East,1,60,Ohio St,Kentucky,62,4,194,96
2011,3,1,East,2,81,North Carolina,Marquette,63,11,153,269
2011,3,2,West,1,77,Duke,Arizona,93,5,150,12
2011,3,2,West,2,67,San Diego St,Connecticut,74,3,21,41
2011,3,3,Southwest,1,77,Kansas,Richmond,57,12,2305,257
2011,3,3,Southwest,10,71,Florida St,VCU,72,11,52,2670
2011,3,4,Southeast,8,61,Butler,Wisconsin,54,4,2086,275
2011,3,4,Southeast,2,83,Florida,BYU,74,3,57,252
2011,4,1,East,4,76,Kentucky,North Carolina,69,2,96,153
2011,4,2,West,5,63,Arizona,Connecticut,65,3,12,41
2011,4,3,Southwest,1,61,Kansas,VCU,71,11,2305,2670
2011,4,4,Southeast,8,74,Butler,Florida,71,2,2086,57
2011,5,1,Final Four,4,55,Kentucky,Connecticut,56,3,96,41
2011,5,2,Final Four,11,62,VCU,Butler,70,8,2670,2086
2011,6,1,Championship,3,53,Connecticut,Butler,41,8,41,2086
2012,1,1,South,1,81,Kentucky,Western Kentucky,66,16,96,98
2012,1,1,South,2,70,Duke,Lehigh,75,15,150,2329
2012,1,1,South,3,68,Baylor,South Dakota St,60,14,239,2571
2012,1,1,South,4,79,Indiana,New Mexico St,66,13,84,166
2012,1,1,South,5,59,Wichita St,VCU,62,12,2724,2670
2012,1,1,South,6,64,UNLV,Colorado,68,11,2439,38
2012,1,1,South,7,63,Notre Dame,Xavier,67,10,87,2752
2012,1,1,South,8,77,Iowa St,Connecticut,64,9,66,41
2012,1,2,West,1,89,Michigan St,Long Island Brooklyn,67,16,127,112358
2012,1,2,West,2,84,Missouri,Norfolk St,86,15,142,2450
2012,1,2,West,3,88,Marquette,BYU,68,14,269,252
2012,1,2,West,4,69,Louisville,Davidson,62,13,97,2166
2012,1,2,West,5,75,New Mexico,Long Beach St,68,12,167,299
2012,1,2,West,6,58,Murray St,Colorado St,41,11,93,36
2012,1,2,West,7,71,Florida,Virginia,45,10,57,258
2012,1,2,West,8,54,Memphis,St Louis,61,9,235,139
2012,1,3,East,1,72,Syracuse,UNC Asheville,65,16,183,2427
