Year,Round,Region Number,Region Name,Seed,Score,Team1,Team2,Score,Seed,team1id,team2id
2012,1,3,East,2,78,Ohio St,Loyola Maryland,59,15,194,2351
2012,1,3,East,3,86,Florida St,St Bonaventure,63,14,52,179
2012,1,3,East,4,73,Wisconsin,Montana,49,13,275,149
2012,1,3,East,5,79,Vanderbilt,Harvard,70,12,238,108
2012,1,3,East,6,65,Cincinnati,Texas,59,11,2132,251
2012,1,3,East,7,77,Gonzaga,West Virginia,54,10,2250,277
2012,1,3,East,8,70,Kansas St,Southern Mississippi,64,9,2306,2572
2012,1,4,Midwest,1,77,North Carolina,Vermont,58,16,153,261
2012,1,4,Midwest,2,65,Kansas,Detroit,50,15,2305,2174
2012,1,4,Midwest,3,74,Georgetown,Belmont,59,14,46,2057
2012,1,4,Midwest,4,60,Michigan,Ohio,65,13,130,195
2012,1,4,Midwest,5,44,Temple,South Florida,58,12,218,58
2012,1,4,Midwest,6,65,San Diego St,NC State,79,11,21,152
2012,1,4,Midwest,7,69,St Marys,Purdue,72,10,116,2509
2012,1,4,Midwest,8,58,Creighton,Alabama,57,9,156,333
2012,2,1,South,1,87,Kentucky,Iowa St,71,8,96,66
2012,2,1,South,15,58,Lehigh,Xavier,70,10,2329,2752
2012,2,1,South,3,80,Baylor,Colorado,63,11,239,38
2012,2,1,South,4,63,Indiana,VCU,61,12,84,2670
2012,2,2,West,1,65,Michigan St,St Louis,61,9,127,139
2012,2,2,West,15,50,Norfolk St,Florida,84,7,2450,57
2012,2,2,West,3,62,Marquette,Murray St,53,6,269,93
2012,2,2,West,4,59,Louisville,New Mexico,58,5,97,167
2012,2,3,East,1,75,Syracuse,Kansas St,59,8,183,2306
2012,2,3,East,2,73,Ohio St,Gonzaga,66,7,194,2250
2012,2,3,East,3,56,Florida St,Cincinnati,62,6,52,2132
2012,2,3,East,4,60,Wisconsin,Vanderbilt,57,5,275,238
2012,2,4,Midwest,1,87,North Carolina,Creighton,73,8,153,156
2012,2,4,Midwest,2,63,Kansas,Purdue,60,10,2305,2509
2012,2,4,Midwest,3,63,Georgetown,NC State,88,11,46,152
2012,2,4,Midwest,13,62,Ohio,South Florida,56,12,195,58
2012,3,1,South,1,102,Kentucky,Indiana,90,4,96,84
2012,3,1,South,10,70,Xavier,Baylor,75,3,2752,239
2012,3,2,West,1,44,Michigan St,Louisville,57,4,127,97
2012,3,2,West,7,68,Florida,Marquette,58,3,57,269
2012,3,3,East,1,84,Syracuse,Wisconsin,83,4,183,275
2012,3,3,East,2,81,Ohio St,Cincinnati,66,6,194,2132
2012,3,4,Midwest,1,73,North Carolina,Ohio,65,13,153,195
2012,3,4,Midwest,2,60,Kansas,NC State,57,11,2305,152
2012,4,1,South,1,82,Kentucky,Baylor,70,3,96,239
2012,4,2,West,4,72,Louisville,Florida,68,7,97,57
2012,4,3,East,1,70,Syracuse,Ohio St,77,2,183,194
2012,4,4,Midwest,1,67,North Carolina,Kansas,80,2,153,2305
2012,5,1,Final Four,1,69,Kentucky,Louisville,61,4,96,97
2012,5,2,Final Four,2,62,Ohio St,Kansas,64,2,194,2305
2012,6,1,Championship,1,67,Kentucky,Kansas,59,2,96,2305
2013,1,1,Midwest,1,79,Louisville,North Carolina A&T,48,16,97,2448
2013,1,1,Midwest,2,73,Duke,Albany,61,15,150,399
2013,1,1,Midwest,3,65,Michigan St,Valparaiso,54,14,127,2674
2013,1,1,Midwest,4,64,St Louis,New Mexico St,44,13,139,166
2013,1,1,Midwest,5,55,Oklahoma St,Oregon,68,12,197,2483
2013,1,1,Midwest,6,54,Memphis,St Marys,52,11,235,116
2013,1,1,Midwest,7,67,Creighton,Cincinnati,63,10,156,2132
2013,1,1,Midwest,8,84,Colorado St,Missouri,72,9,36,142
2013,1,2,West,1,64,Gonzaga,Southern,58,16,2250,2582
2013,1,2,West,2,95,Ohio St,Iona,70,15,194,314
2013,1,2,West,3,62,New Mexico,Harvard,68,14,167,108
2013,1,2,West,4,61,Kansas St,La Salle,63,13,2306,2325
2013,1,2,West,5,46,Wisconsin,Ole Miss,57,12,275,145
2013,1,2,West,6,81,Arizona,Belmont,64,11,12,2057
2013,1,2,West,7,58,Notre Dame,Iowa St,76,10,87,66
2013,1,2,West,8,55,Pittsburgh,Wichita St,73,9,221,2724
2013,1,3,South,1,64,Kansas,Western Kentucky,57,16,2305,98
2013,1,3,South,2,68,Georgetown,Florida Gulf Coast,78,15,46,526
2013,1,3,South,3,79,Florida,Northwestern St,47,14,57,2466
2013,1,3,South,4,71,Michigan,South Dakota St,56,13,130,2571
2013,1,3,South,5,88,VCU,Akron,42,12,2670,2006
2013,1,3,South,6,63,UCLA,Minnesota,83,11,26,135
2013,1,3,South,7,70,San Diego St,Oklahoma,55,10,21,201
2013,1,3,South,8,78,North Carolina,Villanova,71,9,153,222
2013,1,4,East,1,83,Indiana,James Madison,62,16,84,256
2013,1,4,East,2,78,Miami,Pacific,49,15,2390,279
2013,1,4,East,3,59,Marquette,Davidson,58,14,269,2166
2013,1,4,East,4,81,Syracuse,Montana,34,13,183,149
2013,1,4,East,5,61,UNLV,California,64,12,2439,25
2013,1,4,East,6,68,Butler,Bucknell,56,11,2086,2083
2013,1,4,East,7,57,Illinois,Colorado,49,10,356,38
2013,1,4,East,8,72,NC State,Temple,76,9,152,218
2013,2,1,Midwest,1,82,Louisville,Colorado St,56,8,97,36
2013,2,1,Midwest,2,66,Duke,Creighton,50,7,150,156
2013,2,1,Midwest,3,70,Michigan St,Memphis,48,6,127,235
2013,2,1,Midwest,4,57,St Louis,Oregon,74,12,139,2483
2013,2,2,West,1,70,Gonzaga,Wichita St,76,9,2250,2724
2013,2,2,West,2,78,Ohio St,Iowa St,75,10,194,66
2013,2,2,West,14,51,Harvard,Arizona,74,6,108,12
2013,2,2,West,13,76,La Salle,Ole Miss,74,12,2325,145
2013,2,3,South,1,70,Kansas,North Carolina,58,8,2305,153
2013,2,3,South,15,81,Florida Gulf Coast,San Diego St,71,7,526,21
2013,2,3,South,3,78,Florida,Minnesota,64,11,57,135
2013,2,3,South,4,78,Michigan,VCU,53,5,130,2670
2013,2,4,East,1,58,Indiana,Temple,52,9,84,218
2013,2,4,East,2,63,Miami,Illinois,59,7,2390,356
2013,2,4,East,3,74,Marquette,Butler,72,6,269,2086
2013,2,4,East,4,66,Syracuse,California,60,12,183,25
2013,3,1,Midwest,1,77,Louisville,Oregon,69,12,97,2483
2013,3,1,Midwest,2,71,Duke,Michigan St,61,3,150,127
2013,3,2,West,9,72,Wichita St,La Salle,58,13,2724,2325
2013,3,2,West,2,73,Ohio St,Arizona,70,6,194,12
2013,3,3,South,1,85,Kansas,Michigan,87,4,2305,130
2013,3,3,South,15,50,Florida Gulf Coast,Florida,62,3,526,57
2013,3,4,East,1,50,Indiana,Syracuse,61,4,84,183
2013,3,4,East,2,61,Miami,Marquette,71,3,2390,269
2013,4,1,Midwest,1,85,Louisville,Duke,63,2,97,150
2013,4,2,West,9,70,Wichita St,Ohio St,66,2,2724,194
2013,4,3,South,4,79,Michigan,Florida,59,3,130,57
2013,4,4,East,4,55,Syracuse,Marquette,39,3,183,269
2013,5,1,Final Four,1,72,Louisville,Wichita St,68,9,97,2724
2013,5,2,Final Four,4,61,Michigan,Syracuse,56,4,130,183
2013,6,1,Championship,1,82,Louisville,Michigan,76,4,97,130
2014,1,1,South,1,67,Florida,Albany,55,16,57,399
2014,1,1,South,2,80,Kansas,Eastern Kentucky,69,15,2305,2198
2014,1,1,South,3,77,Syracuse,Western Michigan,53,14,183,2711
2014,1,1,South,4,76,UCLA,Tulsa,59,13,26,202
2014,1,1,South,5,75,VCU,Stephen F Austin,77,12,2670,2617
2014,1,1,South,6,59,Ohio St,Dayton,60,11,194,2168
2014,1,1,South,7,53,New Mexico,Stanford,58,10,167,24
2014,1,1,South,8,48,Colorado,Pittsburgh,77,9,38,221
2014,1,2,East,1,70,Virginia,Coastal Carolina,59,16,258,324
2014,1,2,East,2,73,Villanova,Wisconsin Milwaukee,53,15,222,270
2014,1,2,East,3,93,Iowa St,North Carolina Central,75,14,66,2428
2014,1,2,East,4,93,Michigan St,Delaware,78,13,127,48
2014,1,2,East,5,57,Cincinnati,Harvard,61,12,2132,108
2014,1,2,East,6,79,North Carolina,Providence,77,11,153,2507
2014,1,2,East,7,89,Connecticut,St Josephs,81,10,41,2603
2014,1,2,East,8,71,Memphis,George Washington,66,9,235,45
2014,1,3,West,1,88,Arizona,Weber St,59,16,12,2692
2014,1,3,West,2,75,Wisconsin,American,35,15,275,44
2014,1,3,West,3,76,Creighton,Louisiana Lafayette,66,14,156,322
2014,1,3,West,4,73,San Diego St,New Mexico St,69,13,21,166
2014,1,3,West,5,75,Oklahoma,North Dakota St,80,12,201,2449
2014,1,3,West,6,74,Baylor,Nebraska,60,11,239,158
2014,1,3,West,7,87,Oregon,BYU,68,10,2483,252
2014,1,3,West,8,85,Gonzaga,Oklahoma St,77,9,2250,197
2014,1,4,Midwest,1,64,Wichita St,Cal Poly,37,16,2724,13
2014,1,4,Midwest,2,57,Michigan,Wofford,40,15,130,2747
2014,1,4,Midwest,3,71,Duke,Mercer,78,14,150,2382
2014,1,4,Midwest,4,71,Louisville,Manhattan,64,13,97,2363
2014,1,4,Midwest,5,83,St Louis,NC State,80,12,139,152
2014,1,4,Midwest,6,67,Massachusetts,Tennessee,86,11,113,2633
2014,1,4,Midwest,7,87,Texas,Arizona St,85,10,251,9
2014,1,4,Midwest,8,56,Kentucky,Kansas St,49,9,96,2306
2014,2,1,South,1,61,Florida,Pittsburgh,45,9,57,221
2014,2,1,South,2,57,Kansas,Stanford,60,10,2305,24
2014,2,1,South,3,53,Syracuse,Dayton,55,11,183,2168
2014,2,1,South,4,77,UCLA,Stephen F Austin,60,12,26,2617
2014,2,2,East,1,78,Virginia,Memphis,60,8,258,235
2014,2,2,East,2,65,Villanova,Connecticut,77,7,222,41
2014,2,2,East,3,85,Iowa St,North Carolina,83,6,66,153
2014,2,2,East,4,80,Michigan St,Harvard,73,12,127,108
2014,2,3,West,1,84,Arizona,Gonzaga,81,8,12,2250
2014,2,3,West,2,85,Wisconsin,Oregon,77,7,275,2483
2014,2,3,West,3,55,Creighton,Baylor,85,6,156,239
2014,2,3,West,4,63,San Diego St,North Dakota St,44,12,21,2449
2014,2,4,Midwest,1,76,Wichita St,Kentucky,78,8,2724,96
2014,2,4,Midwest,2,79,Michigan,Texas,65,7,130,251
2014,2,4,Midwest,14,63,Mercer,Tennessee,83,11,2382,2633
2014,2,4,Midwest,4,66,Louisville,St Louis,51,5,97,139
2014,3,1,South,1,79,Florida,UCLA,68,4,57,26
2014,3,1,South,10,72,Stanford,Dayton,82,11,24,2168
2014,3,2,East,1,59,Virginia,Michigan St,61,4,258,127
2014,3,2,East,7,81,Connecticut,Iowa St,76,3,41,66
2014,3,3,West,1,70,Arizona,San Diego St,64,4,12,21
2014,3,3,West,2,69,Wisconsin,Baylor,52,6,275,239
2014,3,4,Midwest,8,74,Kentucky,Louisville,69,4,96,97
2014,3,4,Midwest,2,73,Michigan,Tennessee,71,11,130,2633
2014,4,1,South,1,62,Florida,Dayton,52,11,57,2168
2014,4,2,East,4,54,Michigan St,Connecticut,60,7,127,41
2014,4,3,West,1,63,Arizona,Wisconsin,64,2,12,275
2014,4,4,Midwest,8,75,Kentucky,Michigan,72,2,96,130
2014,5,1,Final Four,1,53,Florida,Connecticut,63,7,57,41
2014,5,2,Final Four,2,73,Wisconsin,Kentucky,74,8,275,96
2014,6,1,Championship,7,60,Connecticut,Kentucky,54,8,41,96
2015,1,1,Midwest,1,79,Kentucky,Hampton,56,16,96,2261
2015,1,1,Midwest,2,75,Kansas,New Mexico St,56,15,2305,166
2015,1,1,Midwest,3,69,Notre Dame,Northeastern,65,14,87,111
2015,1,1,Midwest,4,65,Maryland,Valparaiso,62,13,120,2674
2015,1,1,Midwest,5,68,West Virginia,Buffalo,62,12,277,2084
2015,1,1,Midwest,6,56,Butler,Texas,48,11,2086,251
2015,1,1,Midwest,7,81,Wichita St,Indiana,76,10,2724,84
2015,1,1,Midwest,8,66,Cincinnati,Purdue,65,9,2132,2509
2015,1,2,West,1,86,Wisconsin,Coastal Carolina,72,16,275,324
2015,1,2,West,2,93,Arizona,Texas Southern,72,15,12,2640
2015,1,2,West,3,56,Baylor,Georgia St,57,14,239,2247
2015,1,2,West,4,67,North Carolina,Harvard,65,13,153,108
2015,1,2,West,5,56,Arkansas,Wofford,53,12,8,2747
2015,1,2,West,6,76,Xavier,Ole Miss,57,11,2752,145
2015,1,2,West,7,72,VCU,Ohio St,75,10,2670,194
2015,1,2,West,8,79,Oregon,Oklahoma St,73,9,2483,197
2015,1,3,East,1,93,Villanova,Lafayette,52,16,222,322
2015,1,3,East,2,79,Virginia,Belmont,67,15,258,2057
2015,1,3,East,3,69,Oklahoma,Albany,60,14,201,399
2015,1,3,East,4,57,Louisville,Cal Irvine,55,13,97,300
2015,1,3,East,5,71,Northern Iowa,Wyoming,54,12,2460,2751
2015,1,3,East,6,53,Providence,Dayton,66,11,2507,2168
2015,1,3,East,7,70,Michigan St,Georgia,63,10,127,61
2015,1,3,East,8,66,NC State,LSU,65,9,152,99
2015,1,4,South,1,85,Duke,Robert Morris,56,16,150,2523
2015,1,4,South,2,86,Gonzaga,North Dakota St,76,15,2250,2449
2015,1,4,South,3,59,Iowa St,UAB,60,14,66,5
2015,1,4,South,4,84,Georgetown,Eastern Washington,74,13,46,331
2015,1,4,South,5,57,Utah,Stephen F Austin,50,12,251,2617
2015,1,4,South,6,59,SMU,UCLA,60,11,2567,26
2015,1,4,South,7,83,Iowa,Davidson,52,10,2294,2166
2015,1,4,South,8,76,San Diego St,St Johns,64,9,21,2599
2015,2,1,Midwest,1,64,Kentucky,Cincinnati,51,8,96,2132
2015,2,1,Midwest,2,65,Kansas,Wichita St,78,7,2305,2724
2015,2,1,Midwest,3,67,Notre Dame,Butler,64,6,87,2086
2015,2,1,Midwest,4,59,Maryland,West Virginia,69,5,120,277
2015,2,2,West,1,72,Wisconsin,Oregon,65,8,275,2483
2015,2,2,West,2,73,Arizona,Ohio St,58,10,12,194
2015,2,2,West,14,67,Georgia St,Xavier,75,6,2247,2752
2015,2,2,West,4,87,North Carolina,Arkansas,78,5,153,8
2015,2,3,East,1,68,Villanova,NC State,71,8,222,152
2015,2,3,East,2,54,Virginia,Michigan St,60,7,258,127
2015,2,3,East,3,72,Oklahoma,Dayton,66,11,201,2168
2015,2,3,East,4,66,Louisville,Northern Iowa,53,5,97,2460
2015,2,4,South,1,68,Duke,San Diego St,49,8,150,21
2015,2,4,South,2,87,Gonzaga,Iowa,68,7,2250,2294
2015,2,4,South,14,75,UAB,UCLA,92,11,5,26
2015,2,4,South,4,64,Georgetown,Utah,75,5,46,251
2015,3,1,Midwest,1,78,Kentucky,West Virginia,39,5,96,277
2015,3,1,Midwest,7,70,Wichita St,Notre Dame,81,3,2724,87
2015,3,2,West,1,79,Wisconsin,North Carolina,72,4,275,153
2015,3,2,West,2,68,Arizona,Xavier,60,6,12,2752
2015,3,3,East,8,65,NC State,Louisville,75,4,152,97
2015,3,3,East,7,62,Michigan St,Oklahoma,58,3,127,201
2015,3,4,South,1,63,Duke,Utah,57,5,150,251
2015,3,4,South,2,74,Gonzaga,UCLA,62,11,2250,26
2015,4,1,Midwest,1,68,Kentucky,Notre Dame,66,3,96,87
2015,4,2,West,1,85,Wisconsin,Arizona,78,2,275,12
2015,4,3,East,4,70,Louisville,Michigan St,76,7,97,127
2015,4,4,South,1,66,Duke,Gonzaga,52,2,150,2250
2015,5,1,Final Four,1,64,Kentucky,Wisconsin,71,1,96,275
2015,5,2,Final Four,7,61,Michigan St,Duke,81,1,127,150
2015,6,1,Championship,1,63,Wisconsin,Duke,68,1,275,150
2016,1,1,South,1,105,Kansas,Austin Peay,79,16,2305,2046
2016,1,1,South,2,86,Villanova,UNC Asheville,56,15,222,2427
2016,1,1,South,3,79,Miami,Buffalo,72,14,2390,2084
2016,1,1,South,4,66,California,Hawaii,77,13,25,62
2016,1,1,South,5,79,Maryland,South Dakota St,74,12,120,2571
2016,1,1,South,6,55,Arizona,Wichita St,65,11,12,2724
2016,1,1,South,7,72,Iowa,Temple,70,10,2294,218
2016,1,1,South,8,67,Colorado,Connecticut,74,9,38,41
2016,1,2,West,1,91,Oregon,Holy Cross,52,16,2483,107
2016,1,2,West,2,82,Oklahoma,Cal St Bakersfield,68,15,201,2934
2016,1,2,West,3,92,Texas A&M,Wisconsin Green Bay,65,14,245,2739
2016,1,2,West,4,93,Duke,UNC Wilmington,85,13,150,350
2016,1,2,West,5,75,Baylor,Yale,79,12,239,43
2016,1,2,West,6,72,Texas,Northern Iowa,75,11,251,2460
2016,1,2,West,7,67,Oregon St,VCU,75,10,204,2670
2016,1,2,West,8,78,St Josephs,Cincinnati,76,9,2603,2132
2016,1,3,East,1,83,North Carolina,Florida Gulf Coast,67,16,153,526
2016,1,3,East,2,71,Xavier,Weber St,53,15,2752,2692
2016,1,3,East,3,56,West Virginia,Stephen F Austin,70,14,277,2617
2016,1,3,East,4,85,Kentucky,Stony Brook,57,13,96,2619
2016,1,3,East,5,99,Indiana,Chattanooga,74,12,84,236
2016,1,3,East,6,70,Notre Dame,Michigan,63,11,87,130
2016,1,3,East,7,47,Wisconsin,Pittsburgh,43,10,275,221
2016,1,3,East,8,69,USC,Providence,70,9,30,2507
2016,1,4,Midwest,1,81,Virginia,Hampton,45,16,258,2261
2016,1,4,Midwest,2,81,Michigan St,Middle Tennessee St,90,15,127,2393
2016,1,4,Midwest,3,80,Utah,Fresno St,69,14,251,278
2016,1,4,Midwest,4,94,Iowa St,Iona,81,13,66,314
2016,1,4,Midwest,5,83,Purdue,Arkansas Little Rock,85,12,2509,2031
2016,1,4,Midwest,6,52,Seton Hall,Gonzaga,68,11,2550,2250
2016,1,4,Midwest,7,51,Dayton,Syracuse,70,10,2168,183
2016,1,4,Midwest,8,61,Texas Tech,Butler,71,9,2641,2086
2016,2,1,South,1,73,Kansas,Connecticut,61,9,2305,41
2016,2,1,South,2,87,Villanova,Iowa,68,7,222,2294
2016,2,1,South,3,65,Miami,Wichita St,57,11,2390,2724
2016,2,1,South,13,60,Hawaii,Maryland,73,5,62,120
2016,2,2,West,1,69,Oregon,St Josephs,64,8,2483,2603
2016,2,2,West,2,85,Oklahoma,VCU,81,10,201,2670
